timestamp,temperature_c,humidity_pct,precipitation_mm,wind_speed_kmh,wind_dir_deg,solar_rad_wm2,weather_code,city,latitude,longitude,source
2026-06-23 00:00:00,35.7,29,0.0,7.0,78,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 01:00:00,35.1,29,0.0,6.4,52,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 02:00:00,34.5,30,0.0,2.7,23,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 03:00:00,30.5,39,0.0,2.8,50,0.0,2,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 04:00:00,29.6,43,0.0,2.1,59,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 05:00:00,28.9,44,0.0,2.6,106,0.0,3,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 06:00:00,28.0,45,0.0,7.2,143,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 07:00:00,27.4,48,0.0,5.4,132,13.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 08:00:00,28.5,43,0.0,7.1,135,120.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 09:00:00,30.5,39,0.0,7.4,133,284.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 10:00:00,32.8,33,0.0,11.2,132,459.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 11:00:00,34.9,30,0.0,8.9,148,625.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 12:00:00,36.8,27,0.0,7.7,127,763.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 13:00:00,38.5,23,0.0,10.3,115,848.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 14:00:00,40.1,21,0.0,9.5,115,894.5,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 15:00:00,41.3,18,0.0,11.4,101,897.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 16:00:00,42.0,16,0.0,11.3,112,858.4,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 17:00:00,42.6,13,0.0,12.0,99,779.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 18:00:00,42.6,12,0.0,12.6,95,659.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 19:00:00,42.4,13,0.0,12.8,100,496.1,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 20:00:00,42.1,13,0.0,9.9,109,317.9,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 21:00:00,41.1,14,0.0,9.8,126,148.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 22:00:00,40.0,15,0.0,9.0,16,24.7,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-23 23:00:00,37.2,24,0.0,10.0,339,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 00:00:00,35.1,28,0.0,9.1,353,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 01:00:00,34.7,29,0.0,7.6,3,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 02:00:00,33.1,29,0.0,7.2,357,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 03:00:00,32.6,29,0.0,1.9,68,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 04:00:00,29.9,39,0.0,5.1,98,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 05:00:00,28.8,40,0.0,8.2,165,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 06:00:00,28.8,42,0.0,6.8,3,0.0,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 07:00:00,27.8,48,0.0,6.4,52,13.3,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 08:00:00,29.3,44,0.0,4.3,90,119.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 09:00:00,30.4,41,0.0,6.8,108,283.2,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 10:00:00,32.4,36,0.0,6.4,106,456.8,0,Bordeaux,44.8378,-0.5792,open-meteo
2026-06-24 11:00:00,34.7,32,0.0,6.4,117,621.1,0,Bordeaux,44.8378,-0.5792,open-meteo
